Generated by Fabric Compiler ( version 2022.2-SP6.4 <build 146967> ) at Tue Nov  4 00:59:02 2025
  ~u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_wdata_align.u_axi_wdata_align_fifo.ips2l_distributed_fifo_wstrb0.u_ips2l_distributed_fifo_distributed_fifo_v1_0.full(from GTP_INV:Z)   : 6
  u_ips2l_pcie_dma.u_ips2l_pcie_dma_tx_top.u_ips2l_pcie_dma_tx_cpld_rd_ctrl.u_ips2l_pcie_dma_cpld_rd_ctrl.fifo_data_in(from GTP_LUT2:Z)      : 7
  u_ips2l_pcie_dma.u_ips2l_pcie_dma_tx_top.u_ips2l_pcie_dma_tx_cpld_rd_ctrl.u_ips2l_pcie_dma_cpld_rd_ctrl.u_mwr_data_rd_fifo.genblk1.pgs_pciex4_fifo.pgs_pciex4_fifo_ctrl.N56(from GTP_LUT6D:Z)    : 7
  u_ips2l_pcie_dma.u_ips2l_pcie_dma_tx_top.u_ips2l_pcie_dma_tx_mwr_rd_ctrl.u_ips2l_pcie_dma_mwr_rd_ctrl.fifo_data_in(from GTP_LUT2:Z)  : 7
  u_ips2l_pcie_dma.u_ips2l_pcie_dma_tx_top.u_ips2l_pcie_dma_tx_mwr_rd_ctrl.u_ips2l_pcie_dma_mwr_rd_ctrl.u_mwr_data_rd_fifo.genblk1.pgs_pciex4_fifo.pgs_pciex4_fifo_ctrl.N56(from GTP_LUT6D:Z)      : 7
  u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.hsst_pciex4_rst.hsst_rx_rst_mcrsw.genblk1[0].hsst_rst4mcrsw_rx_init.rx_rst_initfsm_multi_sw_lane.N242(from GTP_LUT6:Z)     : 7
  u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.hsst_pciex4_rst.hsst_rx_rst_mcrsw.genblk1[1].hsst_rst4mcrsw_rx_init.rx_rst_initfsm_multi_sw_lane.N242(from GTP_LUT6:Z)     : 7
  u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.hsst_pciex4_rst.hsst_rx_rst_mcrsw.genblk1[2].hsst_rst4mcrsw_rx_init.rx_rst_initfsm_multi_sw_lane.N242(from GTP_LUT6D:Z)    : 7
  u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.hsst_pciex4_rst.hsst_rx_rst_mcrsw.genblk1[3].hsst_rst4mcrsw_rx_init.rx_rst_initfsm_multi_sw_lane.N242(from GTP_LUT6D:Z)    : 7
  u_system_top.ddr_npu.u_ddrphy_top.ddrphy_slice_top.ddrphy_data_slice_dqs_gate_cal.ddrphy_gatecal.N519(from GTP_LUT6:Z)   : 7
  u_system_top.ddr_npu.u_ddrphy_top.ddrphy_slice_top.ddrphy_data_slice_dqs_gate_cal.ddrphy_gatecal.N587(from GTP_LUT6:Z)   : 7
  u_system_top.ddr_npu.u_ddrphy_top.ddrphy_slice_top.ddrphy_data_slice_dqs_gate_cal.ddrphy_gatecal.N612(from GTP_LUT6:Z)   : 7
  ~u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_rdata_align.u_mcdq_axi_rdata_arrange.u_axi_rdata_mac_fifo0.fifo_loop[0].ips2l_distributed_fifo.u_ips2l_distributed_fifo_distributed_fifo_v1_0.full(from GTP_INV:Z)   : 7
  ~u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_rdata_align.u_mcdq_axi_rdata_arrange.u_axi_rdata_mac_fifo0.fifo_loop[1].ips2l_distributed_fifo.u_ips2l_distributed_fifo_distributed_fifo_v1_0.full(from GTP_INV:Z)   : 7
  ~u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_rdata_align.u_mcdq_axi_rdata_arrange.u_axi_rdata_mac_fifo0.fifo_loop[2].ips2l_distributed_fifo.u_ips2l_distributed_fifo_distributed_fifo_v1_0.full(from GTP_INV:Z)   : 7
  ~u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_rdata_align.u_mcdq_axi_rdata_arrange.u_axi_rdata_mac_fifo0.fifo_loop[3].ips2l_distributed_fifo.u_ips2l_distributed_fifo_distributed_fifo_v1_0.full(from GTP_INV:Z)   : 7
  ~u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_rdata_align.u_mcdq_axi_rdata_arrange.u_axi_rdata_mac_fifo0.rd_empty[0](from GTP_INV:Z)       : 7
  ~u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_rdata_align.u_mcdq_axi_rdata_arrange.u_axi_rdata_mac_fifo0.rd_empty[1](from GTP_INV:Z)       : 7
  ~u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_rdata_align.u_mcdq_axi_rdata_arrange.u_axi_rdata_mac_fifo0.rd_empty[2](from GTP_INV:Z)       : 7
  ~u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_rdata_align.u_mcdq_axi_rdata_arrange.u_axi_rdata_mac_fifo0.rd_empty[3](from GTP_INV:Z)       : 7
  u_ips2l_pcie_dma.u_ips2l_pcie_dma_rx_top.u_ips2l_pcie_dma_tlp_rcv.N595(from GTP_LUT6:Z)    : 8
  u_ips2l_pcie_dma.u_ips2l_pcie_dma_tx_top.u_ips2l_pcie_dma_mwr_tx_ctrl.tx_done(from GTP_LUT6D:Z)  : 8
  u_ips2l_pcie_dma.u_ips2l_pcie_dma_tx_top.u_ips2l_pcie_dma_tx_cpld_rd_ctrl.u_ips2l_pcie_dma_cpld_rd_ctrl.N183(from GTP_LUT6D:Z)       : 8
  u_ips2l_pcie_dma.u_ips2l_pcie_dma_tx_top.u_ips2l_pcie_dma_tx_mwr_rd_ctrl.u_ips2l_pcie_dma_mwr_rd_ctrl.N183(from GTP_LUT5:Z)    : 8
  u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.N534(from GTP_LUT6:Z)      : 8
  u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.hsst_pciex4_rst.hsst_rx_rst_mcrsw.genblk1[0].hsst_rst4mcrsw_rx_init.rx_rst_initfsm_multi_sw_lane.N360(from GTP_LUT6:Z)     : 8
  u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.hsst_pciex4_rst.hsst_rx_rst_mcrsw.genblk1[1].hsst_rst4mcrsw_rx_init.rx_rst_initfsm_multi_sw_lane.N360(from GTP_LUT6:Z)     : 8
  u_system_top.ddr_npu.u_ddrphy_top.ddrphy_calib_top.ddrphy_eyecal.N316(from GTP_LUT6:Z)     : 8
  u_system_top.ddr_npu.u_ddrphy_top.ddrphy_calib_top.ddrphy_rdcal.N847(from GTP_LUT6D:Z)     : 8
  u_system_top.ddr_npu.u_ddrphy_top.ddrphy_calib_top.ddrphy_wrcal.N498(from GTP_LUT6D:Z5)    : 8
  u_system_top.ddr_npu.u_ddrphy_top.ddrphy_check_ppll_out_sync_point.N166(from GTP_LUT6D:Z)  : 8
  u_system_top.ddr_npu.u_ddrphy_top.ddrphy_reset_ctrl.N363(from GTP_LUT5:Z)      : 8
  u_system_top.ddr_npu.u_ddrphy_top.ddrphy_slice_top.ddrphy_data_slice_wrcal.N1045(from GTP_LUT6:Z)      : 8
  u_system_top.ddr_npu.u_ddrphy_top.ddrphy_slice_top.ddrphy_data_slice_wrcal.N936(from GTP_LUT6:Z)       : 8
  u_system_top.ddr_npu.u_ddrphy_top.ddrphy_slice_top.ddrphy_dqsi_rdel_cal.N1618(from GTP_LUT6:Z)   : 8
  u_system_top.ddr_npu.u_ddrphy_top.ddrphy_slice_top.ddrphy_dqsi_rdel_cal.N1733(from GTP_LUT6:Z)   : 8
  u_system_top.ddr_npu.u_ddrphy_top.ddrphy_slice_top.ddrphy_dqsi_rdel_cal.N1759(from GTP_LUT5:Z)   : 8
  u_system_top.ddr_npu.u_ddrphy_top.ddrphy_slice_top.ddrphy_dqsi_rdel_cal.N1852(from GTP_LUT6D:Z5)       : 8
  u_system_top.ddr_npu.u_ddrphy_top.ddrphy_slice_top.ddrphy_dqsi_rdel_cal.N434(from GTP_LUT6D:Z)   : 8
  u_system_top.ddr_npu.u_ddrphy_top.ddrphy_slice_top.ddrphy_dqsi_rdel_cal.N439(from GTP_LUT6D:Z5)  : 8
  u_system_top.ddr_npu.u_ddrphy_top.ddrphy_slice_top.ddrphy_dqsi_rdel_cal.N773(from GTP_LUT6D:Z)   : 8
  u_system_top.ddr_npu.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_data_slice_wrlvl.N486(from GTP_LUT6:Z)    : 8
  u_system_top.ddr_npu.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_data_slice_wrlvl.N544(from GTP_LUT6:Z)    : 8
  u_system_top.ddr_npu.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_data_slice_wrlvl.N486(from GTP_LUT6:Z)    : 8
  u_system_top.ddr_npu.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_data_slice_wrlvl.N544(from GTP_LUT6:Z)    : 8
  u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_rdata_align.N286(from GTP_LUT6D:Z)      : 8
  u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_rdata_align.N320(from GTP_LUT6D:Z5)     : 8
  u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_wdata_align.N5065(from GTP_LUT6:Z)      : 8
  u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_wdata_align.N5098(from GTP_LUT6:Z)      : 8
  u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_wdata_align.N5278(from GTP_LUT6D:Z)     : 8
  u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_wdata_align.N5454(from GTP_LUT6:Z)      : 8
  u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_wdata_align.N5630(from GTP_LUT6D:Z)     : 8
  u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_wdata_align.N5806(from GTP_LUT6D:Z)     : 8
  u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_wdata_align.N5982(from GTP_LUT6D:Z)     : 8
  u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_wdata_align.N6158(from GTP_LUT6:Z)      : 8
  u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_wdata_align.N6334(from GTP_LUT6D:Z)     : 8
  u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_wdata_align.N6510(from GTP_LUT6D:Z5)    : 8
  u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_wdata_align.N6686(from GTP_LUT6D:Z)     : 8
  u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_wdata_align.N6862(from GTP_LUT6:Z)      : 8
  u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_wdata_align.N7038(from GTP_LUT6D:Z)     : 8
  u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_wdata_align.N7214(from GTP_LUT3:Z)      : 8
  u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_wdata_align.N7390(from GTP_LUT6D:Z)     : 8
  u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_wdata_align.N7566(from GTP_LUT6:Z)      : 8
  u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_mac_top.mcdq_dcd_top.mcdq_dcd_bm.mcdq_dcd_rowaddr.N28(from GTP_LUT6D:Z5)  : 8
  u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_mac_top.mcdq_dcd_top.mcdq_dcd_sm.N458(from GTP_LUT6D:Z)       : 8
  u_system_top/ddr_npu/u_ddrphy_top/ddrphy_slice_top/ddrphy_dqsi_rdel_cal/N1826_rnmt(from GTP_LUT6D:Z5)  : 8
  coms2_reg_config.N1166(from GTP_LUT6D:Z)         : 9
  u_ips2l_pcie_dma.u_ips2l_pcie_dma_rx_top.u_mwr_wr_ctrl.ips2l_pcie_dma_mwr_wr_ctrl.N205(from GTP_LUT6:Z)      : 9
  u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.hsst_pciex4_rst.hsst_rx_rst_mcrsw.rx_rst_fsm_multi_sw_lane.N454(from GTP_LUT6D:Z)      : 9
  u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.hsst_pciex4_rst.hsst_tx_rst_mcrsw.tx_rst_fsm_multi_sw_lane.N418(from GTP_LUT6:Z)       : 9
  u_system_top.ddr_npu.u_ddrphy_top.ddrphy_slice_top.ddrphy_data_slice_wrcal.N962(from GTP_LUT6:Z)       : 9
  u_system_top.ddr_npu.u_ddrphy_top.ddrphy_slice_top.ddrphy_dqsi_rdel_cal.N1665(from GTP_LUT6:Z)   : 9
  u_system_top.ddr_npu.u_ddrphy_top.ddrphy_slice_top.ddrphy_dqsi_rdel_cal.N1921(from GTP_LUT6:Z)   : 9
  u_system_top.ddr_npu.u_ddrphy_top.ddrphy_slice_top.ddrphy_dqsi_rdel_cal.N1949(from GTP_LUT6:Z)   : 9
  u_system_top.ddr_npu.u_ddrphy_top.ddrphy_slice_top.ddrphy_dqsi_rdel_cal.N1976(from GTP_LUT6:Z)   : 9
  u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_bresp_buf.u_axi_bresp_fifo.rd_en(from GTP_LUT6D:Z)  : 9
  u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_wdata_align.N5116(from GTP_LUT6:Z)      : 9
  u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_cmd_arb.N94(from GTP_LUT6:Z)      : 9
  cmos2_href_d0(from GTP_DFF:Q)                    : 10
  u_ips2l_pcie_dma.u_ips2l_pcie_dma_controller.cmd_reg_cfg_done(from GTP_DFF_C:Q)      : 10
  u_ips2l_pcie_dma.u_ips2l_pcie_dma_tx_top.u_ips2l_pcie_dma_cpld_tx_ctrl.N249(from GTP_LUT6D:Z)    : 10
  u_ips2l_pcie_dma.u_ips2l_pcie_dma_tx_top.u_ips2l_pcie_dma_cpld_tx_ctrl.N254(from GTP_LUT6D:Z)    : 10
  u_ips2l_pcie_dma.u_ips2l_pcie_dma_tx_top.u_ips2l_pcie_dma_mrd_tx_ctrl.N2560(from GTP_LUT6D:Z)    : 10
  u_ips2l_pcie_dma.u_ips2l_pcie_dma_tx_top.u_ips2l_pcie_dma_mrd_tx_ctrl.N40(from GTP_LUT6D:Z)      : 10
  u_ips2l_pcie_dma.u_ips2l_pcie_dma_tx_top.u_ips2l_pcie_dma_mwr_tx_ctrl.N288(from GTP_LUT6D:Z5)    : 10
  u_ips2l_pcie_dma.u_ips2l_pcie_dma_tx_top.u_ips2l_pcie_dma_tx_cpld_rd_ctrl.u_ips2l_pcie_dma_cpld_rd_ctrl.N192(from GTP_LUT5:Z)  : 10
  u_ips2l_pcie_dma.u_ips2l_pcie_dma_tx_top.u_ips2l_pcie_dma_tx_mwr_rd_ctrl.N53(from GTP_LUT6D:Z5)  : 10
  u_ips2l_pcie_dma.u_ips2l_pcie_dma_tx_top.u_ips2l_pcie_dma_tx_mwr_rd_ctrl.u_ips2l_pcie_dma_mwr_rd_ctrl.N110(from GTP_LUT2:Z)    : 10
  u_ips2l_pcie_dma.u_ips2l_pcie_dma_tx_top.u_ips2l_pcie_dma_tx_mwr_rd_ctrl.u_ips2l_pcie_dma_mwr_rd_ctrl.N192(from GTP_LUT6:Z)    : 10
  u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.hsst_pciex4_rst.hsst_rx_rst_mcrsw.rx_rst_fsm_multi_sw_lane.N651(from GTP_LUT6:Z)       : 10
  u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.hsst_pciex4_rst.hsst_tx_rst_mcrsw.pll_lock_multi_sw_wtchdg.N26(from GTP_LUT6D:Z)       : 10
  u_system_top.ddr_npu.u_ddrphy_top.ddrphy_calib_top.ddrphy_eyecal.N275(from GTP_LUT6:Z)     : 10
  u_system_top.ddr_npu.u_ddrphy_top.ddrphy_cpd_ctrl.N325(from GTP_LUT5:Z)  : 10
  u_system_top.ddr_npu.u_ddrphy_top.ddrphy_cpd_ctrl.N334(from GTP_LUT6D:Z)       : 10
  u_system_top.ddr_npu.u_ddrphy_top.u_ips2l_ddrphy_rst_clk_phase_adj.N179(from GTP_LUT6D:Z)  : 10
  ~u_ips2l_pcie_dma.u_ips2l_pcie_dma_rx_top.u_ips2l_pcie_dma_tlp_rcv.state_reg[2](from GTP_INV:Z)  : 10
  u_ips2l_pcie_dma.u_ips2l_pcie_dma_tx_top.u_ips2l_pcie_dma_tx_mwr_rd_ctrl.N58(from GTP_LUT6D:Z)   : 11
  u_system_top.ddr_npu.u_ddrphy_top.ddrphy_reset_ctrl.N349(from GTP_LUT6:Z)      : 11
  u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_mac_top.mcdq_dfi.N765(from GTP_LUT6:Z)      : 11
  N207(from GTP_LUT6:Z)                            : 12
  ch0_image_reshape.N10(from GTP_LUT6CARRY:COUT)   : 12
  de_in_test(from GTP_DFF:Q)                       : 12
  o_dma_write_data_req(from GTP_DFF_C:Q)           : 12
  pcie_img_select_inst.N5(from GTP_LUT6:Z)         : 12
  u_ips2l_pcie_dma.u_ips2l_pcie_dma_controller.dma_cmd_reg_vld(from GTP_DFF_C:Q)       : 12
  u_ips2l_pcie_dma.u_ips2l_pcie_dma_rx_top.u_mwr_wr_ctrl.ips2l_pcie_dma_mwr_wr_ctrl.N211(from GTP_LUT6D:Z)     : 12
  u_ips2l_pcie_dma.u_ips2l_pcie_dma_tx_top.u_ips2l_pcie_dma_tx_cpld_rd_ctrl.u_ips2l_pcie_dma_cpld_rd_ctrl.N157(from GTP_LUT6D:Z)       : 12
  u_ips2l_pcie_dma.u_ips2l_pcie_dma_tx_top.u_ips2l_pcie_dma_tx_mwr_rd_ctrl.u_ips2l_pcie_dma_mwr_rd_ctrl.N157(from GTP_LUT6D:Z)   : 12
  u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.hsst_pciex4_rst.hsst_tx_rst_mcrsw.pll_lock_multi_sw_deb.N40(from GTP_LUT6D:Z)    : 12
  u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.hsst_pciex4_rst.hsst_tx_rst_mcrsw.tx_rst_fsm_multi_sw_lane.N460(from GTP_LUT4:Z)       : 12
  u_system_top.ddr_npu.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_dqs_rddata_align.N127(from GTP_LUT6D:Z5)  : 12
  u_system_top.ddr_npu.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_dqs_rddata_align.N127(from GTP_LUT4:Z)    : 12
  ~u_system_top.ddr_npu.u_ddrphy_top.calib_done(from GTP_INV:Z)      : 12
  u_system_top.ddr_npu.u_ddrphy_top.ddrphy_slice_top.ddrphy_dqsi_rdel_cal.N1591(from GTP_LUT6:Z)   : 13
  u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_mac_top.mcdq_dcd_top.mcdq_dcd_bm.N174(from GTP_LUT6D:Z)       : 13
  u_ips2l_pcie_dma.u_ips2l_pcie_dma_tx_top.u_ips2l_pcie_dma_cpld_tx_ctrl.N246(from GTP_LUT6D:Z5)   : 14
  u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_rdata_align.u_mcdq_axi_rdata_arrange.N0(from GTP_LUT6D:Z)       : 14
  u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_mac_top.mcdq_dfi.N2070(from GTP_LUT6D:Z5)   : 14
  u_system_top.ddr_npu.u_ddrphy_top.ddrphy_info.N287(from GTP_LUT6:Z)      : 15
  u_system_top.ddr_npu.u_ddrphy_top.ddrphy_info.N354(from GTP_LUT6:Z)      : 15
  u_system_top.ddr_npu.u_ddrphy_top.ddrphy_info.N421(from GTP_LUT5:Z)      : 15
  u_system_top.ddr_npu.u_ddrphy_top.ddrphy_info.N488(from GTP_LUT5:Z)      : 15
  u_system_top.ddr_npu.u_ddrphy_top.ddrphy_slice_top.ddrphy_data_slice_wrcal.N837(from GTP_LUT6:Z)       : 15
  u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_cmd_arb.mcdq_axi_dec.N227(from GTP_LUT6:Z)    : 15
  u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_cmd_arb.mcdq_axi_dec.N231(from GTP_LUT6:Z)    : 15
  u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_cmd_arb.mcdq_axi_dec.N235(from GTP_LUT6:Z)    : 15
  u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_cmd_arb.mcdq_axi_dec.N239(from GTP_LUT6:Z)    : 15
  u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_cmd_arb.mcdq_axi_dec.N24(from GTP_LUT6D:Z)    : 15
  u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_cmd_arb.mcdq_axi_dec.N243(from GTP_LUT6:Z)    : 15
  u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_cmd_arb.mcdq_axi_dec.N247(from GTP_LUT6:Z)    : 15
  u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_cmd_arb.mcdq_axi_dec.N251(from GTP_LUT6:Z)    : 15
  u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_cmd_arb.mcdq_axi_dec.N255(from GTP_LUT6:Z)    : 15
  u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_mac_top.mcdq_dcd_top.mcdq_dcd_bm.N306(from GTP_LUT6D:Z)       : 15
  u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_mac_top.mcdq_dcd_top.mcdq_dcd_bm.N319(from GTP_LUT6:Z)  : 15
  ch0_image_reshape.N53(from GTP_LUT3:Z)           : 16
  cmos2_8_16bit.N10(from GTP_LUT6CARRY:Z)          : 16
  power_on_delay_inst.N15(from GTP_LUT6:Z)         : 16
  u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.hsst_pciex4_rst.ext_rstn_debounce.N43(from GTP_LUT6:Z)   : 16
  u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.hsst_pciex4_rst.hsst_rx_rst_mcrsw.rx_rst_fsm_multi_sw_lane.N361(from GTP_LUT5:Z)       : 16
  u_system_top.ddr_npu.u_ddrphy_top.dbg_slice_status[0](from GTP_DFF_C:Q)  : 16
  u_system_top.ddr_npu.u_ddrphy_top.ddrphy_check_ppll_out_sync_point.N69(from GTP_LUT6D:Z)   : 16
  u_system_top.ddr_npu.u_ddrphy_top.ddrphy_slice_top.ddrphy_dqsi_rdel_cal.N1636(from GTP_LUT6D:Z)  : 16
  u_system_top.ddr_npu.u_ddrphy_top.ddrphy_slice_top.ddrphy_dqsi_rdel_cal.N1994(from GTP_LUT6D:Z)  : 16
  u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_wdata_align.N17(from GTP_LUT6D:Z)       : 17
  u_system_top.ddr_npu.u_ddrphy_top.ddrphy_calib_top.ddrphy_wrcal.N543(from GTP_LUT3:Z)      : 18
  u_system_top.ddr_npu.u_ddrphy_top.ddrphy_slice_top.ddrphy_dqsi_rdel_cal.N1795(from GTP_LUT6:Z)   : 18
  u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_mac_top.mcdq_dcd_top.mcdq_dcd_bm.N283(from GTP_LUT6:Z)  : 18
  u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_mac_top.mcdq_dcd_top.mcdq_dcd_sm.N461(from GTP_LUT6:Z)  : 18
  u_system_top.ddr_npu.u_ddrphy_top.ddrphy_reset_ctrl.ddrphy_pll_lock_debounce.N43(from GTP_LUT6CARRY:Z)       : 19
  ~power_on_delay_inst.cnt1[18](from GTP_INV:Z)    : 19
  u_system_top.ddr_npu.u_ddrphy_top.ddrphy_calib_top.ddrphy_init.N314(from GTP_LUT6:Z)       : 20
  u_system_top.ddr_npu.u_ddrphy_top.ddrphy_calib_top.ddrphy_rdcal.N785(from GTP_LUT4:Z)      : 20
  u_ips2l_pcie_dma.u_ips2l_pcie_dma_tx_top.u_ips2l_pcie_dma_tx_cpld_rd_ctrl.u_ips2l_pcie_dma_cpld_rd_ctrl.N152(from GTP_LUT6D:Z)       : 21
  u_ips2l_pcie_dma.u_ips2l_pcie_dma_tx_top.u_ips2l_pcie_dma_tx_mwr_rd_ctrl.u_ips2l_pcie_dma_mwr_rd_ctrl.N152(from GTP_LUT6D:Z)   : 21
  u_ips2l_pcie_dma.u_ips2l_pcie_dma_rx_top.u_ips2l_pcie_dma_tlp_rcv.N484(from GTP_LUT5:Z)    : 22
  u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_rdata_align.N254(from GTP_LUT6D:Z)      : 26
  u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_rdata_align.u_axi_rdcmd_back_fifo.rd_en(from GTP_LUT6D:Z5)      : 27
  u_ips2l_pcie_dma.u_ips2l_pcie_dma_controller.l_addr_cfg_done(from GTP_DFF_C:Q)       : 30
